,t_district,avg_household_income_t_district
0,AgdenesAgdenes,472900.0
1,AlfasetOslo,438900.0
2,AlgarheimUllensaker,579000.0
3,AlstadBodø,611600.0
4,Alstahaug/TjøttaAlstahaug,476900.0
5,Alta sentrum nordAlta,532000.0
6,Alta sentrum sydAlta,508500.0
7,AlversundLindås,590300.0
8,AndebuAndebu,485500.0
9,AndenesAndøy,483800.0
10,AndørjaIbestad,438800.0
11,AnkenesstrandNarvik,579900.0
12,AremarkAremark,490800.0
13,Arendal nordArendal,393800.0
14,Arendal sentrumArendal,305600.0
15,Arendal vestArendal,396100.0
16,Arendal østArendal,461800.0
17,ArnebergRingsaker,531900.0
18,ArnebergÅsnes,404800.0
19,ArnestadRingsaker,519600.0
20,Arnøya/LaukøyaSkjervøy,373300.0
21,AskAskøy,559300.0
22,AskimbyenAskim,428400.0
23,AspøyÅlesund,351400.0
24,AstafjordSkånland,465500.0
25,Atrå/Miland/MælTinn,549500.0
26,AudnedalAudnedal,528400.0
27,AukraAukra,555900.0
28,AurdalNord-Aurdal,469200.0
29,AureAure,483800.0
30,AurlandAurland,465500.0
31,AurskogAurskog-Høland,532500.0
32,AustarheimSauda,656800.0
33,AustefjordVolda,546500.0
34,AustmarkaKongsvinger,439300.0
35,Austre EidEid,623600.0
36,Austre MolandArendal,536100.0
37,AustrheimAustrheim,527000.0
38,Austrått/HøylandSandnes,607300.0
39,Austsida og OksenhalvøyaUllensvang,518900.0
40,AustsidaOdda,405800.0
41,AvaldsnesKarmøy,537300.0
42,Bagn og ReinliSør-Aurdal,442200.0
43,Bakke/GylandFlekkefjord,514500.0
44,BakkehaugområdetMålselv,543800.0
45,BaksalenHammerfest,468900.0
46,BaksidaSør-Fron,484600.0
47,BalestrandBalestrand,479500.0
48,BallangenBallangen,446400.0
49,BanesløyfenTønsberg,371700.0
50,BangsundNamsos,486400.0
51,BarduBardu,493400.0
52,BardufossområdetMålselv,510300.0
53,BarkåkerTønsberg,503600.0
54,BegnadalenSør-Aurdal,431300.0
55,BeiarnBeiarn,428900.0
56,BeisfjordNarvik,692100.0
57,BeitstadSteinkjer,567400.0
58,BekkelagetOslo,655900.0
59,BekkestrandaSande,570400.0
60,Berg-TyholtTrondheim,416400.0
61,Berg/SponvikenHalden,561200.0
62,BergBerg,462700.0
63,BerganNøtterøy,552800.0
64,Bergen sentrumBergen,353300.0
65,BergerNesodden,639600.0
66,BergerSvelvik,478700.0
67,BergjelandStavanger,389600.0
68,BergsengHarstad,473700.0
69,BergsengRingsaker,555800.0
70,BerlevågBerlevåg,427200.0
71,Bersagel/HøleSandnes,649100.0
72,BigsetHareid,608300.0
73,BillingstadAsker,617100.0
74,BindalBindal,441800.0
75,BiriGjøvik,497000.0
76,BirkelandSauda,478700.0
77,BirkenesBirkenes,521000.0
78,BjarkøyHarstad,460000.0
79,BjerkeNannestad,543600.0
80,BjerkeOslo,451800.0
81,BjerkelundKristiansund,595100.0
82,BjerkreimBjerkreim,624300.0
83,BjerkvikNarvik,494400.0
84,Bjoa/VikebygdVindafjord,527000.0
85,BjorelvnesområdetLenvik,482000.0
86,Bjugn/StjørnaBjugn,452800.0
87,BjølsenOslo,368300.0
88,Bjørkedal-Oklungen-LangangenPorsgrunn,569900.0
89,BjørkelangenAurskog-Høland,481400.0
90,BjørnemyrNesodden,545900.0
91,Bjørnholt-KurlandLørenskog,557600.0
92,BjørnskinnAndøy,442100.0
93,Bjørntvedt-MyrenePorsgrunn,414700.0
94,BlakerSørum,559500.0
95,BlakstadAsker,606100.0
96,BlindheimÅlesund,688800.0
97,BlomvågØygarden,568700.0
98,BlystadliaRælingen,505900.0
99,BoknBokn,572300.0
100,BordalenVoss,620700.0
101,BoreKlepp,628700.0
102,Borge/ValbergVestvågøy,409900.0
103,BorgeFredrikstad,589000.0
104,BorgenAsker,525200.0
105,BorgenOslo,665800.0
106,BorgenSarpsborg,505900.0
107,BorgenUllensaker,560500.0
108,BorgheimNøtterøy,444700.0
109,BorreHorten,537800.0
110,BorstrondiVoss,550500.0
111,Bragernes sentrumDrammen,398700.0
112,BrandbuGran,465800.0
113,BrandvalKongsvinger,476100.0
114,BraskereidfossVåler,448500.0
115,BratsbergTrondheim,560100.0
